source,target
1683,4753
588,4062
1142,3940
135,3739
86,3708
990,3714
2201,3682
379,3908
2802,3826
296,4165
296,4189
383,5114
1274,3789
840,3893
1068,3813
148,3876
281,4066
404,3759
70,3946
729,3973
100,3703
1369,3812
1030,4104
357,3678
1286,3782
2803,4002
1105,3854
2804,4144
995,4166
378,3727
70,3946
1256,3917
951,4241
446,3899
171,3776
862,3745
1898,3900
435,4225
37,3960
495,3754
938,4276
66,4160
710,4111
385,3740
1851,3979
984,4353
1016,4048
301,4245
1102,4833
223,4018
769,3933
573,3805
188,3740
1206,3867
807,3779
1932,3796
995,4069
221,3946
379,4230
947,3894
1003,3717
1445,3852
449,4231
14,4326
824,3835
1868,4069
90,3751
691,3840
1887,3889
596,3705
269,4878
830,4139
431,4246
153,4423
2805,3815
139,3680
88,3679
25,3816
685,3866
338,3918
384,3680
20,3759
542,3874
583,3824
63,3729
1211,4053
662,4076
1056,3924
1182,3785
250,3758
1345,3771
634,3716
195,4274
211,3840
374,3946
1036,3746
970,3827
1336,4012
695,4100
2097,3780
471,3890
646,4092
694,3986
648,3919
9,3678
571,5029
751,3711
2338,3769
1701,3917
1115,4746
849,4030
394,3937
1029,3924
185,3799
274,3697
668,4005
2206,3785
16,3685
401,4127
70,3946
525,4788
280,3707
1294,4384
959,4177
607,3708
651,4435
852,4263
1034,3815
1209,3690
244,3744
243,4255
308,4075
1024,3814
940,4232
1343,3960
1091,3703
1011,3829
464,3868
851,4177
233,4379
252,3669
281,5115
456,3743
2187,3748
124,3771
836,3707
23,3678
650,4236
443,4248
575,4364
1576,4854
135,3736
364,3692
841,4079
173,3812
1709,3867
661,3882
345,3721
1670,4079
426,3708
584,4390
237,3751
1095,3854
127,3780
1307,3872
2542,5116
2806,3981
1686,4029
588,4312
1767,4033
1333,4105
1139,3936
1671,3807
892,3820
426,4350
531,4669
835,3723
1137,3940
1290,3679
107,4572
1088,3841
992,4155
815,4071
410,4002
435,4175
300,3935
164,3688
398,4031
831,3711
1088,3682
550,3989
582,4169
1515,4862
203,5057
1758,3733
973,3969
1341,3856
1534,3708
124,3771
145,3765
2018,3990
590,4182
1244,3726
201,4074
239,4397
419,3849
1030,4104
122,3720
607,4475
451,3992
745,4213
159,3748
341,3919
1105,3854
808,3750
980,3761
25,5117
991,3936
273,3874
862,3920
695,4100
322,4052
661,3871
592,3816
93,3899
891,4081
579,4204
87,4153
735,4094
1611,4522
543,4643
2215,3679
1322,3759
301,4271
32,4136
742,5118
853,4108
702,3795
862,4153
769,3933
970,3827
1286,3895
504,3684
634,3793
234,3852
807,3779
82,4074
2807,4886
547,4010
1059,4531
634,4554
944,4237
873,4071
394,3672
2808,4638
1441,3960
1110,3852
1267,4018
255,4325
523,4162
730,3764
255,4325
1119,4485
2242,3672
188,3669
1009,4030
1333,4105
210,3843
211,3840
162,3943
201,3678
1381,3793
2684,4142
479,4006
873,4071
1053,3836
98,4030
155,3853
1651,4076
11,3684
157,3758
693,3870
951,3946
1315,3726
1241,3709
2809,3820
69,4035
846,5119
1369,3812
819,3689
541,4053
543,4643
742,3841
435,4139
951,3946
563,4192
511,4005
1435,3790
937,3704
237,3751
140,3858
793,4856
1333,3685
823,4184
268,3715
85,3801
531,4033
442,3794
236,3739
519,3745
2191,3739
2522,5120
970,3682
1641,4006
615,3896
1128,3688
2214,3990
1654,4620
1971,3932
366,3890
1064,3893
1459,3732
974,5121
1137,4190
1209,4035
260,4023
332,4240
1422,4642
48,4435
274,3697
1066,3901
198,3829
129,3943
2810,3743
389,3881
379,4230
829,3797
1011,3673
230,3849
677,3818
2811,4057
1483,3862
407,3723
1318,3745
1144,3746
1876,3738
830,4175
839,3955
2639,5032
1440,3895
1194,3973
616,4141
868,3680
1011,4935
816,3708
2792,4570
758,4336
596,4165
725,4064
2461,4199
16,3685
1727,4654
1307,3829
1189,4147
986,3834
758,3853
162,3782
1560,3825
27,3810
1100,3672
1544,5122
50,3873
410,3783
488,4618
708,3754
2009,3805
725,4177
2468,4643
312,3685
1454,4043
308,4075
247,3862
2714,4159
2554,3908
1128,4216
613,3796
210,3839
1376,4066
1548,4364
550,4206
758,3965
309,3758
847,4328
749,4208
1775,4158
1318,3745
558,4047
2812,3829
1270,3740
789,3771
286,3948
483,3753
747,4150
583,4370
592,5071
1005,4223
106,3727
545,4326
366,4058
2614,4630
1011,4161
550,3920
455,3792
223,3815
66,3945
2763,4433
319,4045
941,4233
583,4097
1876,3864
1050,3936
4,3797
880,3863
1240,4360
661,3882
23,3764
200,3757
526,4029
203,3833
1519,4473
190,3822
134,4058
2556,3752
1134,3955
489,3748
191,3672
1195,3823
807,3926
1799,3985
457,4035
415,4010
1422,4068
995,4070
14,4220
777,4036
181,3818
1394,3864
1655,4033
288,3883
2780,4108
605,3733
105,3780
383,3952
2184,3879
1715,3764
2813,3881
869,4166
134,4058
2328,4065
2814,4855
1098,3689
1494,5123
1583,4193
639,3900
165,5124
967,4368
1534,3708
652,4276
285,3730
282,3879
888,4105
242,3755
251,3682
456,3743
215,4166
1044,3941
1183,3824
2815,4433
1343,3960
428,3812
2399,3783
1114,4311
1568,4337
143,3690
807,4435
591,4276
1741,3886
47,3832
2328,4236
435,4139
1043,3825
191,3672
2816,5125
414,3680
379,3908
868,3680
135,3696
807,3779
764,3678
2804,3890
1374,4367
425,3735
999,3867
1246,4282
1129,3798
946,3897
836,5126
1107,3721
510,4228
219,4985
835,4336
805,3761
295,4086
579,3761
299,3946
1088,3841
735,3752
2469,4869
588,4312
1386,3869
619,3948
2483,3686
2817,3677
300,4136
2532,4172
415,4010
1082,3890
296,4189
1197,3968
1651,4076
1552,3974
560,4435
1386,4230
857,3899
256,4021
1426,4331
2272,4691
797,4141
480,5127
652,4097
617,4146
1547,4079
87,3749
1618,3920
2445,3789
159,3748
39,3727
1048,4912
1038,4275
1329,4161
995,3868
322,4362
570,3813
85,3801
0,4338
633,3948
148,3718
215,4166
33,3693
1541,3748
1193,4587
711,4029
635,4529
1384,3699
1742,3682
2818,4083
58,3724
1120,4745
237,4233
462,4731
1088,4126
603,4921
97,3779
615,3896
788,3822
353,3956
206,3723
573,4068
800,3925
87,3708
1029,3924
28,4363
661,4639
89,4021
420,3973
144,3792
506,4036
163,3759
32,3881
305,3768
278,4048
1392,3672
274,3697
555,3978
1652,4151
685,3866
1962,3853
371,4155
1024,3893
1638,3705
605,3764
535,3813
1555,3792
910,3822
394,3937
2819,5007
1264,4006
169,5128
1708,3764
285,3854
1249,5129
2820,4108
693,3759
165,3807
704,3782
1576,4854
521,3725
445,4266
67,4005
808,3759
2068,3686
171,3776
1016,4048
196,4162
1050,4010
361,3934
803,4173
557,3708
1227,3842
2821,4170
1537,3814
1168,4433
694,3986
188,3669
704,3782
809,4179
68,3733
2082,3857
111,4052
738,4146
2794,3850
1291,4383
257,5130
1929,3856
254,3679
87,3908
495,3754
758,3746
972,3921
1161,4058
338,3918
21,3690
412,4031
1724,4038
2822,3829
752,4074
1156,4654
248,4954
150,3796
1965,3918
2114,3719
1115,4312
241,3692
391,3709
668,4006
675,3681
227,4308
978,5060
903,4031
521,3725
62,3855
541,3719
245,5065
841,3748
1026,3764
304,3898
662,4106
710,4161
1825,3916
840,3893
1180,3813
541,3890
2100,3901
196,4002
1804,3932
789,3771
1128,3915
417,3912
391,3709
2424,4023
367,3940
677,4270
903,4031
764,4074
1022,3910
526,4182
944,4237
591,3829
320,4172
1179,3723
134,4058
1621,5131
604,4361
974,4780
206,3723
716,3807
1049,3760
77,3740
1222,3796
1387,3867
1389,3867
82,3678
456,3743
139,3680
2309,3876
271,3703
28,4068
2559,4783
1128,3688
542,3874
735,3752
591,4177
880,4325
1555,3930
749,4255
359,3932
134,4058
203,3833
194,3825
111,3769
862,3989
171,3776
931,3692
937,3960
293,3887
549,3834
25,3816
1182,3785
117,3711
483,3753
1394,4164
407,3901
2241,3932
1148,4006
56,3723
635,3872
436,3849
1300,4246
583,3746
1197,3968
89,4146
547,4010
1058,4058
732,3924
464,4058
708,3754
237,4619
941,4089
696,3924
1732,4319
1954,3881
61,3926
87,4153
207,5132
251,3682
2511,3815
547,3906
437,3900
123,3680
1928,3764
666,4594
2233,4172
278,3946
871,3877
1482,4169
123,3680
903,4031
1506,3919
2342,3820
1724,4038
986,4216
834,3751
2318,4600
677,3692
698,3782
1145,4015
620,3748
571,3890
1088,4022
1546,3937
1041,4175
1325,3876
315,4344
1124,4203
2823,4315
9,4326
1380,4364
768,3740
591,3829
1410,3853
1361,4161
984,3948
124,3897
168,4022
571,4053
583,3894
370,4431
139,3680
815,3803
279,3835
1475,4053
1940,3764
675,3681
1382,3856
1241,3709
1999,4713
1348,3890
547,3906
857,3794
278,4048
339,3770
695,3961
2824,3701
503,4162
1029,3924
1442,4247
220,3923
874,4155
157,4319
1098,4192
1011,3872
1470,3773
1003,3773
1802,3922
1024,3890
51,3718
1843,4079
286,3948
737,4021
2357,3697
674,4776
2309,3876
1299,4192
888,4105
38,3705
1932,3796
775,4067
694,3986
533,3682
1197,3738
916,3813
509,4247
137,4008
654,3670
2011,3678
1977,3919
923,4283
1213,4349
1280,4038
967,4153
889,3969
912,3703
441,3835
844,3692
2374,3752
282,3796
984,3895
784,4030
913,3856
1329,4161
581,3870
1121,3772
36,4173
730,3764
2360,3820
77,3904
504,3933
77,3740
1148,4006
763,3703
2825,3773
1775,4158
1332,3964
923,4068
321,3986
176,3815
517,3920
688,3955
134,4058
2027,4244
1430,4623
151,3797
1098,3759
270,3981
820,4457
2826,3816
304,3960
1422,4068
1940,3935
775,3876
945,4278
369,4473
871,3801
36,4173
945,3770
1228,4199
56,3756
1209,3690
736,3973
496,3675
1062,3842
160,3804
357,3678
1544,3877
1243,3680
682,3707
426,4172
144,4297
819,4195
2827,4294
2310,4071
1482,4528
980,3761
426,4708
587,3689
492,3989
86,3708
2828,4390
1709,4142
488,4057
1747,3697
1020,4450
1461,4037
1612,3797
14,3747
394,3672
735,3962
673,4111
637,3867
726,4175
1894,3752
2829,3841
2215,3679
1692,4146
773,3946
292,3820
916,5133
1466,3772
339,3990
984,4506
2045,4029
25,3714
859,3690
1241,3709
1746,4177
988,3873
126,3908
1204,3834
359,3672
255,4325
1287,4206
475,5134
307,3798
1712,3704
437,3986
603,4025
1333,4105
928,3678
43,3789
1327,3770
2124,3706
27,3695
1829,3730
105,5135
1104,3919
728,3910
175,3866
505,4018
1174,3797
855,3897
435,4139
2227,5085
493,3732
157,3714
70,3868
2613,4104
1297,3864
551,3779
1080,4136
2239,3968
1248,3892
822,4068
931,3692
759,3824
468,3735
605,4147
555,3978
1764,3890
723,3690
389,3869
2562,3879
1503,3946
1082,3890
1329,4111
1168,4033
1618,3908
2077,4319
1366,3823
665,5136
305,3768
525,4025
600,4029
1050,4158
83,3793
1343,3960
1340,3760
1601,3922
547,4010
874,3709
758,4336
1042,4601
1566,3919
1408,4005
1144,3864
262,3724
446,3679
337,3716
99,3759
2540,3784
1142,3824
113,3768
838,3818
874,3709
1928,3764
633,4088
1127,4048
640,4089
1766,3740
2830,3807
789,3707
1984,3801
1544,3877
68,3870
1825,3916
495,3754
240,3857
728,4052
2111,3682
782,4021
1582,4290
350,3924
820,3862
697,3881
184,4644
925,3880
87,4153
813,4029
256,4345
509,4247
629,3669
215,3930
577,3748
124,3776
2738,3835
731,3702
1562,3892
2498,3725
367,3940
399,3704
972,3940
728,3771
2831,4060
862,3920
533,3682
63,3729
2832,3748
175,3814
879,4186
1392,3672
693,3870
783,4231
864,3910
1741,3677
477,3786
685,3866
603,4025
370,4740
82,3796
464,4034
84,3746
1361,4161
914,3908
2833,4004
671,4810
956,3904
538,3854
1067,3678
1382,3856
1274,4009
1303,4019
773,3946
2038,3961
521,4106
600,3797
1140,3669
735,3962
256,3865
927,4155
215,3930
480,3835
56,3723
317,4448
830,4175
1778,3853
1954,3955
1106,3881
495,3754
366,3814
314,3680
951,3946
1101,4774
57,3858
803,3867
1621,4158
32,4491
536,4307
1501,4627
187,3795
1677,4400
1118,4510
973,4065
244,3678
145,3765
423,3824
1389,3807
2374,4646
343,3717
1349,3934
2,3681
630,3776
2124,3706
591,3872
6,3756
864,4310
2039,3833
484,4158
1050,3936
1148,4240
477,4079
1041,4112
379,3854
458,4620
758,3746
234,4004
725,3824
141,3834
666,4594
729,3703
1240,4528
83,3793
2834,4045
1278,3732
1064,4426
642,3816
2483,3686
1185,3879
388,3863
1194,3834
547,4010
134,3868
2120,4083
630,3776
1369,3812
1358,3784
190,3854
2803,4002
902,4108
790,3768
605,3764
737,4146
379,4230
2084,3669
2207,3680
2835,4435
499,3790
947,3894
547,4010
1489,4756
639,3986
1191,4093
590,4029
1568,3699
2031,4778
215,4166
1068,4105
1329,4161
218,3986
984,4506
640,4250
1510,4467
530,3687
436,3849
677,3818
1016,4048
1583,3946
364,3692
1333,4105
1800,4789
1437,4093
853,3748
1165,4016
1537,3814
2070,4123
751,3711
2836,3688
165,3807
213,3917
305,3768
723,3791
912,3703
1766,3740
859,3881
384,3680
149,3745
2193,3957
37,3704
735,4127
2254,3815
196,4002
346,4464
1457,4365
425,3804
588,3863
1135,4400
1318,3745
996,4260
151,4161
272,3699
998,3797
547,3906
502,4639
2837,4033
1154,3756
613,3678
556,3754
533,4126
635,3872
840,3719
1312,3968
4,4029
1669,5137
718,3866
625,3936
1102,5138
566,3834
1544,3877
1329,4111
774,3695
16,3685
2838,3979
738,4146
417,3745
2839,4433
414,4075
542,3889
492,3704
1641,3893
794,5074
577,4057
351,3689
157,5117
435,4225
56,4223
2726,3745
902,4057
445,4006
1268,4608
1336,4715
836,3776
853,3748
29,3771
758,3853
1374,4412
2584,4649
144,3735
737,3685
1367,4047
620,4079
376,4237
1195,3823
677,3812
255,4325
1894,5041
1179,4336
2479,3794
549,4627
431,3732
959,3824
927,3709
528,4031
139,3680
542,3889
423,3927
864,3910
9,3699
585,4060
1466,3675
394,3937
1286,3761
714,3935
102,4092
995,4069
496,3675
149,3745
1322,5139
1243,3680
980,4009
2840,4218
1202,3881
2841,4139
505,4018
2241,3932
2842,3867
1198,4496
1149,4029
144,4166
367,3940
749,4451
573,3842
215,4166
2843,3874
774,4414
1786,3924
996,4260
124,3889
212,3670
432,3896
2128,4069
986,3834
874,3709
1692,4146
829,3797
533,3682
1137,4276
67,3732
1744,4308
87,3908
1583,5140
468,3792
185,3799
1519,3936
550,3908
191,3672
2012,3773
1318,3745
306,4609
1999,4713
620,4057
910,3822
631,3921
249,3771
407,3723
93,3754
125,5138
478,4403
967,4947
1215,4313
2844,5141
987,3824
829,4004
452,4475
525,3932
2504,4071
873,4071
1024,3890
1555,3814
364,3858
376,4203
1222,5142
199,5143
2845,4773
36,3703
1744,4069
525,3786
947,4045
474,5144
78,4237
1235,4004
1750,4038
134,3932
1431,3805
615,3896
604,4361
115,3805
359,3932
385,3740
1382,3856
117,3711
1431,3805
120,3773
25,3944
932,3978
270,4093
2846,5145
199,3991
1762,4068
107,3878
319,4045
86,3708
19,3688
346,4206
783,3829
187,3716
203,3833
554,3754
761,4108
735,3752
758,3853
1038,5146
1139,3682
533,4022
815,4070
1308,3866
575,4002
1868,4069
917,3723
56,4044
2591,3841
420,3764
1813,3947
2505,4309
233,4562
983,4156
2847,4147
1261,3853
212,3670
56,3756
153,4192
1102,4966
234,3852
445,4208
2848,3769
685,3866
31,3687
1036,3746
913,3873
4,4004
1599,4528
1054,3692
359,3932
17,3686
364,3692
243,3847
757,3829
1764,3890
29,3697
592,3816
1098,3759
151,4004
698,3895
661,4639
1996,3704
491,3893
758,3853
93,3899
484,4010
1611,4522
2114,3719
790,3956
1361,3872
1339,3753
588,3813
2246,3743
568,4018
951,3946
853,3748
511,3784
1191,3934
1675,5041
827,4014
1389,3807
2825,5032
552,3974
570,4052
1445,3852
431,4246
6,4609
1045,3864
1429,3695
1142,4529
269,5147
1860,3858
456,3743
2849,5148
1382,3856
1425,3976
1353,3782
863,3733
2850,3797
631,3921
577,3748
583,3940
846,5119
432,3896
237,3738
127,4134
1087,4151
2851,3727
171,3776
1762,4106
385,3740
2852,5149
600,4019
729,4375
1537,3719
836,3771
963,3981
165,3807
676,4009
219,4076
655,4172
73,3748
1488,3769
28,4068
1034,3815
855,3897
853,3748
218,3794
482,4008
49,3726
144,3814
4,5150
262,3699
361,4093
587,3689
171,3776
271,3703
273,3874
1583,3913
2043,3719
787,4277
49,4245
19,3688
346,4759
2259,4029
73,3708
816,3920
627,3933
1361,3872
206,3901
960,3709
844,3692
787,3812
1733,3984
489,3748
525,4071
1088,4022
677,4315
73,3748
135,4693
1372,3879
789,3776
180,4294
115,3696
40,3710
75,3710
1746,4177
932,3748
67,3732
1215,3784
376,3890
555,3748
2510,4643
2211,3678
157,3800
544,4045
2601,4030
420,3764
496,3675
454,4043
1261,4110
475,3850
695,4293
67,4246
614,3755
720,3716
1416,4610
79,3742
327,3726
1385,3964
1372,3796
1339,3804
982,4806
457,3842
1094,3922
2853,4257
1343,3960
67,4246
551,3779
379,3908
403,4035
2854,3734
583,3894
812,4181
506,4036
1326,3816
1442,4247
1258,3759
1041,4175
1507,3825
735,3752
398,3813
2222,4023
69,4035
1946,4161
1311,3760
1010,3888
1574,4177
354,3870
1339,3753
859,4201
2200,3729
2855,4820
1211,3890
923,4068
585,4060
1352,4225
709,3949
1080,4136
234,3852
1011,4111
275,3703
77,3835
326,3707
305,3768
2802,3826
2576,3992
874,4155
1134,3955
1248,3892
1605,3932
445,3946
37,3960
137,3748
1265,4243
2280,3895
525,4070
533,4022
151,4083
344,3823
1117,4618
1843,4079
458,3996
963,4093
8,3727
305,4319
1319,3729
98,3758
339,3990
1322,3806
1318,3745
1483,4863
34,4069
151,3797
1321,4023
170,4223
221,3844
430,3720
2845,4773
426,3708
967,3920
1865,3801
944,4237
695,3751
549,4177
107,3768
959,4177
1328,5134
1825,4755
1262,3872
908,3716
1203,3915
1321,3685
1206,3935
241,3858
1220,4799
145,4100
987,4177
728,3769
243,3847
274,3697
542,3889
2856,4613
1790,4079
640,3918
615,3896
305,3768
585,4060
872,3784
170,4093
774,3899
695,3961
1115,3813
928,3678
2156,3990
959,4177
1209,3881
1862,3836
2,3681
1848,4726
1211,3890
639,3900
362,3834
1175,3745
970,3682
315,3933
677,3721
148,4379
808,4127
728,4052
241,3692
2857,3853
45,3669
843,3833
874,4092
438,3805
165,3807
1329,3829
262,3699
6,4093
429,4083
700,4124
1470,3773
1429,3981
278,3946
2858,4316
632,3772
753,3714
497,3748
170,4093
483,3753
445,3936
268,3886
620,4741
657,4101
2520,4089
451,3992
504,3933
545,3801
250,3758
725,3824
1605,4155
635,4191
763,3759
541,3719
1601,3877
374,3946
296,3864
62,5151
1466,3675
1339,3753
1374,4620
857,3899
989,4255
152,3699
115,4068
122,4673
741,4131
1696,4517
871,3877
1119,4485
2068,3686
871,3801
981,4800
278,3946
318,3677
843,4365
43,3789
2303,4549
230,3849
428,3869
162,3782
551,3779
0,3669
446,3754
81,3710
339,4278
150,3796
420,4147
45,3669
326,3865
788,3721
621,3692
2498,3725
822,3696
1389,3807
1787,4052
1394,4420
519,3989
373,3680
1329,3829
37,3960
2838,3979
579,3761
1796,4770
935,3822
780,3973
2807,5029
50,3873
510,3731
2009,3805
862,3920
599,4067
791,4045
605,4147
479,4006
148,4379
366,4058
1271,3906
2280,4472
144,3792
376,4206
1285,3807
1623,3703
309,3758
274,3697
2859,4181
1059,4504
640,4089
690,4643
1003,3773
2702,4317
372,3812
1475,4053
185,3799
389,3881
488,3748
1800,4789
1636,4848
86,3708
723,3791
1148,4006
912,4141
334,3856
544,3921
556,3899
1417,3971
685,3866
89,3750
753,3714
713,3868
116,3743
923,4068
1425,3976
764,4074
196,4189
1555,3814
190,3854
531,4669
1349,3934
1358,3784
1897,4949
784,4036
639,3878
1176,3901
325,3701
934,3672
82,3687
1773,3743
481,4007
1328,5134
343,3717
15,4473
30,3770
1627,4089
1700,3932
92,4016
735,3752
809,4179
1202,3690
1640,4052
699,3720
2241,4017
1603,3677
1018,5152
1813,3947
1259,3912
1965,3783
794,4375
737,4146
0,3669
711,4029
1940,3973
312,3685
378,3727
2860,3970
435,4112
1740,3946
1042,3707
1041,4112
1733,3984
876,4208
1295,3779
935,3812
58,4224
109,3921
74,3738
37,3704
2201,3864
1348,3868
30,3693
2191,3739
1362,3746
421,3678
1005,4223
782,3750
857,3794
285,3982
522,3948
438,3805
36,4173
2118,3932
40,3710
240,3857
43,3955
557,3960
1577,4057
782,3750
2861,4589
149,3726
615,3896
1050,3936
2138,4229
1067,3768
278,4058
875,4207
86,3708
446,3899
1381,3917
1434,3708
1482,4528
1843,3672
588,3813
1415,3742
1241,3709
213,3793
131,5035
808,4127
159,3803
1018,5152
1698,3989
764,3678
807,3779
453,3710
174,3669
1249,3783
631,4136
2,3681
974,4251
1941,3824
957,4362
1885,3780
188,4244
829,4004
459,3969
124,3743
682,3776
14,4326
1327,3990
201,3678
223,3789
31,3764
705,3793
1281,3917
666,3772
492,4560
782,3685
13,3936
180,3816
147,3794
120,3725
634,4234
847,3689
551,3779
373,3680
526,4182
204,3824
2862,4033
1715,3764
515,4076
2863,4642
495,3754
413,3796
109,4045
162,3989
1548,4014
413,3874
987,3824
1727,4839
780,3759
256,3865
743,3925
654,3802
337,3917
1093,3854
408,4462
489,3748
600,3797
157,3780
2325,3904
1377,3868
401,3742
212,4174
2790,3699
1102,4558
278,4048
503,4162
579,3761
426,3708
83,3795
1895,4455
379,3908
695,3961
1352,4405
720,4441
965,5074
343,3717
282,3796
906,3787
124,3776
2130,3926
270,3675
1724,4038
445,4208
609,4073
630,3776
161,3958
517,3908
51,4078
70,3868
832,4489
1932,3796
24,3692
431,4516
488,3748
698,3782
718,3924
837,3759
1127,4058
1011,4111
919,3932
2333,4561
2141,3803
807,4435
892,4074
1311,3859
2864,3725
376,4058
219,3847
1991,3924
173,3812
984,3948
185,4147
216,4004
1475,4053
517,3854
1322,3688
1889,3853
111,3769
149,3795
685,3924
2168,3823
1178,4335
753,3832
120,3773
1015,4005
838,3818
281,3986
1086,4124
385,3740
1300,4246
509,3725
559,3880
1106,3881
790,3956
60,3726
8,3779
912,4387
877,3692
134,4058
2506,3992
604,3879
518,3904
166,3717
267,3679
1540,3970
1052,3922
14,3801
84,3746
2865,4405
319,3807
1532,3924
576,3937
923,4283
453,3706
107,3899
1152,4134
1538,4309
889,4249
60,3726
1214,3708
1358,3876
274,3707
445,4006
900,3730
1714,3932
938,4276
511,4022
370,3850
1025,3793
2342,4760
87,4153
1679,3873
164,4169
56,3756
1972,3750
513,4727
117,3926
296,3705
232,4961
321,3986
212,4174
267,3679
2866,4010
1147,3721
761,3982
1346,3744
872,5153
1461,4427
176,3955
68,3870
369,3895
99,3870
945,4278
1568,3699
68,3870
373,3704
45,3942
98,4030
26,3858
2,4443
731,4874
1054,3692
549,3785
814,4391
1147,3721
124,3897
807,4435
749,4451
1304,4004
85,4220
608,3785
2144,4329
578,3684
871,4181
1158,3813
1382,4397
36,4173
1901,3921
131,3748
912,3703
135,3729
296,3705
2212,4642
671,4110
662,4186
293,3908
107,3768
124,3743
1288,4382
273,3889
995,3670
874,3815
446,3727
1697,4081
578,3684
1772,5017
2104,4642
1040,4093
857,3794
309,3758
523,3864
114,3757
583,4276
413,3801
1339,3804
490,4014
454,4043
1158,3813
296,3705
1122,3785
2120,4083
784,4036
963,4093
615,3896
871,4181
1183,3940
1195,3828
1080,5154
19,3688
1796,3992
124,3776
47,3714
1109,3917
1181,5140
130,3705
1243,3782
923,4035
2867,4549
877,4009
92,4204
1975,4311
1772,4033
65,3730
459,3773
525,3748
1024,3893
857,3765
801,4371
545,3801
669,4166
988,3856
70,4025
93,4093
2028,3919
343,3717
2868,4366
1182,3785
455,3804
781,3721
407,4044
957,3769
674,4776
1467,3696
830,4175
1200,4199
406,3685
1642,5155
2047,3922
2183,3715
